
a.out.sbt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_init>:
       0:	53                   	push   %rbx
    267b:	41 83 e9 02          	sub    $0x2,%r9d
    267f:	48 89 0f             	mov    %rcx,(%rdi)
    2682:	4c 8b 57 10          	mov    0x10(%rdi),%r10
    2686:	4c 8b 5f 18          	mov    0x18(%rdi),%r11
    268a:	4c 89 5f 40          	mov    %r11,0x40(%rdi)
    268e:	4c 89 57 48          	mov    %r10,0x48(%rdi)
    2692:	41 0f 94 c0          	sete   %r8b
    2696:	11 f2                	adc    %esi,%edx
    2698:	21 c8                	and    %ecx,%eax
    269a:	41 c1 e0 06          	shl    $0x6,%r8d
    269e:	41 c1 e9 18          	shr    $0x18,%r9d
    26a2:	41 83 e1 80          	and    $0xffffff80,%r9d
    26a6:	45 09 c1             	or     %r8d,%r9d
    26a9:	c1 e8 14             	shr    $0x14,%eax
    26ac:	25 00 08 00 00       	and    $0x800,%eax
    26b1:	44 09 c8             	or     %r9d,%eax
    26b4:	09 d0                	or     %edx,%eax
    26b6:	48 c7 c1 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rcx
    26bd:	48 8b 97 80 00 00 00 	mov    0x80(%rdi),%rdx
    26c4:	48 21 ca             	and    %rcx,%rdx
    26c7:	48 09 c2             	or     %rax,%rdx
    26ca:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
    26d1:	89 d0                	mov    %edx,%eax
    26d3:	c1 e8 06             	shr    $0x6,%eax
    26d6:	09 d0                	or     %edx,%eax
    26d8:	a8 01                	test   $0x1,%al
    26da:	75 30                	jne    270c <do_tunable_update_val+0xdc>
    26dc:	48 8b 47 20          	mov    0x20(%rdi),%rax
    26e0:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    26e4:	0f 10 00             	movups (%rax),%xmm0
    26e7:	0f 11 87 88 00 00 00 	movups %xmm0,0x88(%rdi)
    26ee:	c6 41 68 01          	movb   $0x1,0x68(%rcx)
    26f2:	48 8b 47 28          	mov    0x28(%rdi),%rax
    26f6:	0f 10 87 88 00 00 00 	movups 0x88(%rdi),%xmm0
    26fd:	0f 11 40 58          	movups %xmm0,0x58(%rax)
    2701:	5b                   	pop    %rbx
    2702:	41 5c                	pop    %r12
    2704:	41 5d                	pop    %r13
    2706:	41 5e                	pop    %r14
    2708:	41 5f                	pop    %r15
    270a:	5d                   	pop    %rbp
    270b:	c3                   	ret
    270c:	8b 07                	mov    (%rdi),%eax
    270e:	31 d2                	xor    %edx,%edx
    2710:	85 c0                	test   %eax,%eax
    2712:	0f 94 c2             	sete   %dl
    2715:	89 c6                	mov    %eax,%esi
    2717:	c1 ee 04             	shr    $0x4,%esi
    271a:	31 c6                	xor    %eax,%esi
    271c:	41 89 f0             	mov    %esi,%r8d
    271f:	41 c1 e8 02          	shr    $0x2,%r8d
    2723:	41 31 f0             	xor    %esi,%r8d
    2726:	44 89 c6             	mov    %r8d,%esi
    2729:	d1 ee                	shr    $1,%esi
    272b:	44 31 c6             	xor    %r8d,%esi
    272e:	45 31 c0             	xor    %r8d,%r8d
    2731:	40 f6 c6 01          	test   $0x1,%sil
    2735:	41 0f 94 c0          	sete   %r8b
    2739:	c1 e2 06             	shl    $0x6,%edx
    273c:	42 8d 14 82          	lea    (%rdx,%r8,4),%edx
    2740:	89 c6                	mov    %eax,%esi
    2742:	c1 ee 18             	shr    $0x18,%esi
    2745:	83 e6 80             	and    $0xffffff80,%esi
    2748:	48 23 8f 80 00 00 00 	and    0x80(%rdi),%rcx
    274f:	09 d6                	or     %edx,%esi
    2751:	48 09 f1             	or     %rsi,%rcx
    2754:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
    275b:	85 c0                	test   %eax,%eax
    275d:	0f 85 04 01 00 00    	jne    2867 <do_tunable_update_val+0x237>
    2763:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    2767:	48 8b 57 20          	mov    0x20(%rdi),%rdx
    276b:	31 c0                	xor    %eax,%eax
    276d:	48 85 c9             	test   %rcx,%rcx
    2770:	0f 94 c0             	sete   %al
    2773:	48 89 ce             	mov    %rcx,%rsi
    2776:	48 c1 ee 3f          	shr    $0x3f,%rsi
    277a:	49 89 c8             	mov    %rcx,%r8
    277d:	49 c1 e8 04          	shr    $0x4,%r8
    2781:	49 31 c8             	xor    %rcx,%r8
    2784:	4d 89 c1             	mov    %r8,%r9
    2787:	49 c1 e9 02          	shr    $0x2,%r9
    278b:	45 31 c1             	xor    %r8d,%r9d
    278e:	45 89 c8             	mov    %r9d,%r8d
    2791:	41 d1 e8             	shr    $1,%r8d
    2794:	45 31 c8             	xor    %r9d,%r8d
    2797:	45 31 c9             	xor    %r9d,%r9d
    279a:	41 f6 c0 01          	test   $0x1,%r8b
    279e:	41 0f 94 c1          	sete   %r9b
    27a2:	c1 e0 06             	shl    $0x6,%eax
    27a5:	42 8d 04 88          	lea    (%rax,%r9,4),%eax
    27a9:	c1 e6 07             	shl    $0x7,%esi
    27ac:	09 c6                	or     %eax,%esi
    27ae:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
    27b5:	4c 8b 87 80 00 00 00 	mov    0x80(%rdi),%r8
    27bc:	49 21 c0             	and    %rax,%r8
    27bf:	49 09 f0             	or     %rsi,%r8
    27c2:	48 63 12             	movslq (%rdx),%rdx
    27c5:	48 89 57 20          	mov    %rdx,0x20(%rdi)
    27c9:	48 8b 57 28          	mov    0x28(%rdi),%rdx
    27cd:	48 8b 52 38          	mov    0x38(%rdx),%rdx
    27d1:	48 89 57 10          	mov    %rdx,0x10(%rdi)
    27d5:	4c 89 87 80 00 00 00 	mov    %r8,0x80(%rdi)
    27dc:	48 85 c9             	test   %rcx,%rcx
    27df:	0f 85 78 01 00 00    	jne    295d <do_tunable_update_val+0x32d>
    27e5:	48 8b 57 28          	mov    0x28(%rdi),%rdx
    27e9:	48 8b 4f 48          	mov    0x48(%rdi),%rcx
    27ed:	45 31 c0             	xor    %r8d,%r8d
    27f0:	48 85 c9             	test   %rcx,%rcx
    27f3:	41 0f 94 c0          	sete   %r8b
    27f7:	48 89 ce             	mov    %rcx,%rsi
    27fa:	48 c1 ee 3f          	shr    $0x3f,%rsi
    27fe:	49 89 c9             	mov    %rcx,%r9
    2801:	49 c1 e9 04          	shr    $0x4,%r9
    2805:	49 31 c9             	xor    %rcx,%r9
    2808:	4d 89 ca             	mov    %r9,%r10
    280b:	49 c1 ea 02          	shr    $0x2,%r10
    280f:	45 31 ca             	xor    %r9d,%r10d
    2812:	45 89 d1             	mov    %r10d,%r9d
    2815:	41 d1 e9             	shr    $1,%r9d
    2818:	45 31 d1             	xor    %r10d,%r9d
    281b:	45 31 d2             	xor    %r10d,%r10d
    281e:	41 f6 c1 01          	test   $0x1,%r9b
    2822:	41 0f 94 c2          	sete   %r10b
    2826:	41 c1 e0 06          	shl    $0x6,%r8d
    282a:	47 8d 04 90          	lea    (%r8,%r10,4),%r8d
    282e:	c1 e6 07             	shl    $0x7,%esi
    2831:	44 09 c6             	or     %r8d,%esi
    2834:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
    283b:	48 09 f0             	or     %rsi,%rax
    283e:	48 8b 52 40          	mov    0x40(%rdx),%rdx
    2842:	48 89 57 40          	mov    %rdx,0x40(%rdi)
    2846:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    284d:	48 85 c9             	test   %rcx,%rcx
    2850:	0f 85 78 03 00 00    	jne    2bce <do_tunable_update_val+0x59e>
    2856:	48 8b 47 10          	mov    0x10(%rdi),%rax
    285a:	48 8b 4f 40          	mov    0x40(%rdi),%rcx
    285e:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
    2862:	e9 da 02 00 00       	jmp    2b41 <do_tunable_update_val+0x511>
    2867:	48 8b 4f 40          	mov    0x40(%rdi),%rcx
    286b:	31 c0                	xor    %eax,%eax
    286d:	48 85 c9             	test   %rcx,%rcx
    2870:	0f 94 c0             	sete   %al
    2873:	48 89 ca             	mov    %rcx,%rdx
    2876:	48 c1 ea 3f          	shr    $0x3f,%rdx
    287a:	48 89 ce             	mov    %rcx,%rsi
    287d:	48 c1 ee 04          	shr    $0x4,%rsi
    2881:	48 31 ce             	xor    %rcx,%rsi
    2884:	49 89 f0             	mov    %rsi,%r8
    2887:	49 c1 e8 02          	shr    $0x2,%r8
    288b:	41 31 f0             	xor    %esi,%r8d
    288e:	44 89 c6             	mov    %r8d,%esi
    2891:	d1 ee                	shr    $1,%esi
    2893:	44 31 c6             	xor    %r8d,%esi
    2896:	45 31 c0             	xor    %r8d,%r8d
    2899:	40 f6 c6 01          	test   $0x1,%sil
    289d:	41 0f 94 c0          	sete   %r8b
    28a1:	c1 e0 06             	shl    $0x6,%eax
    28a4:	42 8d 04 80          	lea    (%rax,%r8,4),%eax
    28a8:	c1 e2 07             	shl    $0x7,%edx
    28ab:	09 c2                	or     %eax,%edx
    28ad:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
    28b4:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
    28bb:	48 21 c6             	and    %rax,%rsi
    28be:	48 09 d6             	or     %rdx,%rsi
    28c1:	48 8b 57 20          	mov    0x20(%rdi),%rdx
    28c5:	4c 8b 47 28          	mov    0x28(%rdi),%r8
    28c9:	48 8b 12             	mov    (%rdx),%rdx
    28cc:	48 89 57 20          	mov    %rdx,0x20(%rdi)
    28d0:	49 8b 50 38          	mov    0x38(%r8),%rdx
    28d4:	48 89 17             	mov    %rdx,(%rdi)
    28d7:	49 8b 50 40          	mov    0x40(%r8),%rdx
    28db:	48 89 57 18          	mov    %rdx,0x18(%rdi)
    28df:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
    28e6:	48 85 c9             	test   %rcx,%rcx
    28e9:	0f 85 5a 02 00 00    	jne    2b49 <do_tunable_update_val+0x519>
    28ef:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    28f3:	31 f6                	xor    %esi,%esi
    28f5:	48 85 c9             	test   %rcx,%rcx
    28f8:	40 0f 94 c6          	sete   %sil
    28fc:	48 89 ca             	mov    %rcx,%rdx
    28ff:	48 c1 ea 3f          	shr    $0x3f,%rdx
    2903:	49 89 c8             	mov    %rcx,%r8
    2906:	49 c1 e8 04          	shr    $0x4,%r8
    290a:	49 31 c8             	xor    %rcx,%r8
    290d:	4d 89 c1             	mov    %r8,%r9
    2910:	49 c1 e9 02          	shr    $0x2,%r9
    2914:	45 31 c1             	xor    %r8d,%r9d
    2917:	45 89 c8             	mov    %r9d,%r8d
    291a:	41 d1 e8             	shr    $1,%r8d
    291d:	45 31 c8             	xor    %r9d,%r8d
    2920:	45 31 c9             	xor    %r9d,%r9d
    2923:	41 f6 c0 01          	test   $0x1,%r8b
    2927:	41 0f 94 c1          	sete   %r9b
    292b:	c1 e6 06             	shl    $0x6,%esi
    292e:	42 8d 34 8e          	lea    (%rsi,%r9,4),%esi
    2932:	c1 e2 07             	shl    $0x7,%edx
    2935:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
    293c:	09 f2                	or     %esi,%edx
    293e:	48 09 d0             	or     %rdx,%rax
    2941:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    2948:	48 85 c9             	test   %rcx,%rcx
    294b:	0f 85 4d 05 00 00    	jne    2e9e <do_tunable_update_val+0x86e>
    2951:	48 8b 07             	mov    (%rdi),%rax
    2954:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    2958:	e9 4b 05 00 00       	jmp    2ea8 <do_tunable_update_val+0x878>
    295d:	48 8b 4f 48          	mov    0x48(%rdi),%rcx
    2961:	31 f6                	xor    %esi,%esi
    2963:	48 85 c9             	test   %rcx,%rcx
    2966:	40 0f 94 c6          	sete   %sil
    296a:	48 89 ca             	mov    %rcx,%rdx
    296d:	48 c1 ea 3f          	shr    $0x3f,%rdx
    2971:	49 89 c8             	mov    %rcx,%r8
    2974:	49 c1 e8 04          	shr    $0x4,%r8
    2978:	49 31 c8             	xor    %rcx,%r8
    297b:	4d 89 c1             	mov    %r8,%r9
    297e:	49 c1 e9 02          	shr    $0x2,%r9
    2982:	45 31 c1             	xor    %r8d,%r9d
    2985:	45 89 c8             	mov    %r9d,%r8d
    2988:	41 d1 e8             	shr    $1,%r8d
    298b:	45 31 c8             	xor    %r9d,%r8d
    298e:	45 31 c9             	xor    %r9d,%r9d
    2991:	41 f6 c0 01          	test   $0x1,%r8b
    2995:	41 0f 94 c1          	sete   %r9b
    2999:	c1 e6 06             	shl    $0x6,%esi
    299c:	42 8d 34 8e          	lea    (%rsi,%r9,4),%esi
    29a0:	c1 e2 07             	shl    $0x7,%edx
    29a3:	09 f2                	or     %esi,%edx
    29a5:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
    29ac:	48 09 d0             	or     %rdx,%rax
    29af:	48 8b 57 18          	mov    0x18(%rdi),%rdx
    29b3:	48 8b 77 28          	mov    0x28(%rdi),%rsi
    29b7:	48 8b 76 40          	mov    0x40(%rsi),%rsi
    29bb:	48 89 77 40          	mov    %rsi,0x40(%rdi)
    29bf:	48 8b 12             	mov    (%rdx),%rdx
    29c2:	48 89 17             	mov    %rdx,(%rdi)
    29c5:	48 89 77 18          	mov    %rsi,0x18(%rdi)
    29c9:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    29d0:	48 85 c9             	test   %rcx,%rcx
    29d3:	0f 84 c0 00 00 00    	je     2a99 <do_tunable_update_val+0x469>
    29d9:	48 8b 47 40          	mov    0x40(%rdi),%rax
    29dd:	48 8b 4f 48          	mov    0x48(%rdi),%rcx
    29e1:	48 8b 11             	mov    (%rcx),%rdx
    29e4:	48 89 c1             	mov    %rax,%rcx
    29e7:	48 29 d1             	sub    %rdx,%rcx
    29ea:	49 89 c0             	mov    %rax,%r8
    29ed:	49 31 d0             	xor    %rdx,%r8
    29f0:	44 89 c6             	mov    %r8d,%esi
    29f3:	31 ce                	xor    %ecx,%esi
    29f5:	83 e6 10             	and    $0x10,%esi
    29f8:	49 89 c9             	mov    %rcx,%r9
    29fb:	49 c1 e9 04          	shr    $0x4,%r9
    29ff:	49 31 c9             	xor    %rcx,%r9
    2a02:	4c 89 c9             	mov    %r9,%rcx
    2a05:	48 c1 e9 02          	shr    $0x2,%rcx
    2a09:	44 31 c9             	xor    %r9d,%ecx
    2a0c:	41 89 ca             	mov    %ecx,%r10d
    2a0f:	41 d1 ea             	shr    $1,%r10d
    2a12:	41 31 ca             	xor    %ecx,%r10d
    2a15:	45 31 c9             	xor    %r9d,%r9d
    2a18:	41 f6 c2 01          	test   $0x1,%r10b
    2a1c:	41 0f 94 c1          	sete   %r9b
    2a20:	41 c1 e1 02          	shl    $0x2,%r9d
    2a24:	31 c9                	xor    %ecx,%ecx
    2a26:	49 89 c2             	mov    %rax,%r10
    2a29:	49 29 d2             	sub    %rdx,%r10
    2a2c:	48 89 57 18          	mov    %rdx,0x18(%rdi)
    2a30:	0f 94 c1             	sete   %cl
    2a33:	41 11 f1             	adc    %esi,%r9d
    2a36:	48 8d 57 18          	lea    0x18(%rdi),%rdx
    2a3a:	48 8d 77 40          	lea    0x40(%rdi),%rsi
    2a3e:	4c 31 d0             	xor    %r10,%rax
    2a41:	49 c1 ea 3f          	shr    $0x3f,%r10
    2a45:	4c 21 c0             	and    %r8,%rax
    2a48:	48 c1 e8 3f          	shr    $0x3f,%rax
    2a4c:	c1 e1 06             	shl    $0x6,%ecx
    2a4f:	41 c1 e2 07          	shl    $0x7,%r10d
    2a53:	41 09 ca             	or     %ecx,%r10d
    2a56:	c1 e0 0b             	shl    $0xb,%eax
    2a59:	44 09 d0             	or     %r10d,%eax
    2a5c:	44 09 c8             	or     %r9d,%eax
    2a5f:	49 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%r8
    2a66:	4c 23 87 80 00 00 00 	and    0x80(%rdi),%r8
    2a6d:	49 09 c0             	or     %rax,%r8
    2a70:	4c 89 87 80 00 00 00 	mov    %r8,0x80(%rdi)
    2a77:	44 89 c0             	mov    %r8d,%eax
    2a7a:	c1 e8 07             	shr    $0x7,%eax
    2a7d:	41 c1 e8 0b          	shr    $0xb,%r8d
    2a81:	41 31 c0             	xor    %eax,%r8d
    2a84:	41 f6 c0 01          	test   $0x1,%r8b
    2a88:	48 0f 45 d6          	cmovne %rsi,%rdx
    2a8c:	85 c9                	test   %ecx,%ecx
    2a8e:	48 0f 45 d6          	cmovne %rsi,%rdx
    2a92:	48 8b 02             	mov    (%rdx),%rax
    2a95:	48 89 47 18          	mov    %rax,0x18(%rdi)
    2a99:	48 8b 07             	mov    (%rdi),%rax
    2a9c:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    2aa0:	48 89 c6             	mov    %rax,%rsi
    2aa3:	48 29 ce             	sub    %rcx,%rsi
    2aa6:	48 89 c2             	mov    %rax,%rdx
    2aa9:	48 31 ca             	xor    %rcx,%rdx
    2aac:	41 89 d0             	mov    %edx,%r8d
    2aaf:	41 31 f0             	xor    %esi,%r8d
    2ab2:	41 83 e0 10          	and    $0x10,%r8d
    2ab6:	49 89 f1             	mov    %rsi,%r9
    2ab9:	49 c1 e9 04          	shr    $0x4,%r9
    2abd:	49 31 f1             	xor    %rsi,%r9
    2ac0:	4c 89 ce             	mov    %r9,%rsi
    2ac3:	48 c1 ee 02          	shr    $0x2,%rsi
    2ac7:	44 31 ce             	xor    %r9d,%esi
    2aca:	41 89 f1             	mov    %esi,%r9d
    2acd:	41 d1 e9             	shr    $1,%r9d
    2ad0:	41 31 f1             	xor    %esi,%r9d
    2ad3:	31 f6                	xor    %esi,%esi
    2ad5:	41 f6 c1 01          	test   $0x1,%r9b
    2ad9:	40 0f 94 c6          	sete   %sil
    2add:	c1 e6 02             	shl    $0x2,%esi
    2ae0:	45 31 c9             	xor    %r9d,%r9d
    2ae3:	49 89 c2             	mov    %rax,%r10
    2ae6:	49 29 ca             	sub    %rcx,%r10
    2ae9:	41 0f 94 c1          	sete   %r9b
    2aed:	44 11 c6             	adc    %r8d,%esi
    2af0:	48 8d 4f 10          	lea    0x10(%rdi),%rcx
    2af4:	4c 31 d0             	xor    %r10,%rax
    2af7:	49 c1 ea 3f          	shr    $0x3f,%r10
    2afb:	48 21 d0             	and    %rdx,%rax
    2afe:	48 c1 e8 3f          	shr    $0x3f,%rax
    2b02:	41 c1 e1 06          	shl    $0x6,%r9d
    2b06:	41 c1 e2 07          	shl    $0x7,%r10d
    2b0a:	45 09 ca             	or     %r9d,%r10d
    2b0d:	c1 e0 0b             	shl    $0xb,%eax
    2b10:	44 09 d0             	or     %r10d,%eax
    2b13:	48 c7 c2 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rdx
    2b1a:	48 23 97 80 00 00 00 	and    0x80(%rdi),%rdx
    2b21:	09 f0                	or     %esi,%eax
    2b23:	48 09 c2             	or     %rax,%rdx
    2b26:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
    2b2d:	89 d0                	mov    %edx,%eax
    2b2f:	c1 e8 07             	shr    $0x7,%eax
    2b32:	c1 ea 0b             	shr    $0xb,%edx
    2b35:	31 c2                	xor    %eax,%edx
    2b37:	f6 c2 01             	test   $0x1,%dl
    2b3a:	48 0f 44 cf          	cmove  %rdi,%rcx
    2b3e:	48 8b 01             	mov    (%rcx),%rax
    2b41:	48 89 07             	mov    %rax,(%rdi)
    2b44:	e9 4b 01 00 00       	jmp    2c94 <do_tunable_update_val+0x664>
    2b49:	48 8b 4f 48          	mov    0x48(%rdi),%rcx
    2b4d:	31 f6                	xor    %esi,%esi
    2b4f:	48 85 c9             	test   %rcx,%rcx
    2b52:	40 0f 94 c6          	sete   %sil
    2b56:	48 89 ca             	mov    %rcx,%rdx
    2b59:	48 c1 ea 3f          	shr    $0x3f,%rdx
    2b5d:	49 89 c8             	mov    %rcx,%r8
    2b60:	49 c1 e8 04          	shr    $0x4,%r8
    2b64:	49 31 c8             	xor    %rcx,%r8
    2b67:	4d 89 c1             	mov    %r8,%r9
    2b6a:	49 c1 e9 02          	shr    $0x2,%r9
    2b6e:	45 31 c1             	xor    %r8d,%r9d
    2b71:	45 89 c8             	mov    %r9d,%r8d
    2b74:	41 d1 e8             	shr    $1,%r8d
    2b77:	45 31 c8             	xor    %r9d,%r8d
    2b7a:	45 31 c9             	xor    %r9d,%r9d
    2b7d:	41 f6 c0 01          	test   $0x1,%r8b
    2b81:	41 0f 94 c1          	sete   %r9b
    2b85:	c1 e6 06             	shl    $0x6,%esi
    2b88:	42 8d 34 8e          	lea    (%rsi,%r9,4),%esi
    2b8c:	c1 e2 07             	shl    $0x7,%edx
    2b8f:	09 f2                	or     %esi,%edx
    2b91:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
    2b98:	48 09 d0             	or     %rdx,%rax
    2b9b:	48 8b 57 18          	mov    0x18(%rdi),%rdx
    2b9f:	48 8b 77 40          	mov    0x40(%rdi),%rsi
    2ba3:	48 8b 36             	mov    (%rsi),%rsi
    2ba6:	48 89 77 40          	mov    %rsi,0x40(%rdi)
    2baa:	48 89 57 10          	mov    %rdx,0x10(%rdi)
    2bae:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    2bb5:	48 85 c9             	test   %rcx,%rcx
    2bb8:	0f 84 f2 02 00 00    	je     2eb0 <do_tunable_update_val+0x880>
    2bbe:	48 8b 47 48          	mov    0x48(%rdi),%rax
    2bc2:	48 8b 00             	mov    (%rax),%rax
    2bc5:	48 89 47 10          	mov    %rax,0x10(%rdi)
    2bc9:	e9 e2 02 00 00       	jmp    2eb0 <do_tunable_update_val+0x880>
    2bce:	48 8b 47 48          	mov    0x48(%rdi),%rax
    2bd2:	48 8b 10             	mov    (%rax),%rdx
    2bd5:	4c 8b 47 10          	mov    0x10(%rdi),%r8
    2bd9:	48 8b 47 40          	mov    0x40(%rdi),%rax
    2bdd:	48 89 c1             	mov    %rax,%rcx
    2be0:	48 29 d1             	sub    %rdx,%rcx
    2be3:	48 89 c6             	mov    %rax,%rsi
    2be6:	48 31 d6             	xor    %rdx,%rsi
    2be9:	41 89 f2             	mov    %esi,%r10d
    2bec:	41 31 ca             	xor    %ecx,%r10d
    2bef:	41 83 e2 10          	and    $0x10,%r10d
    2bf3:	49 89 c9             	mov    %rcx,%r9
    2bf6:	49 c1 e9 04          	shr    $0x4,%r9
    2bfa:	49 31 c9             	xor    %rcx,%r9
    2bfd:	4c 89 c9             	mov    %r9,%rcx
    2c00:	48 c1 e9 02          	shr    $0x2,%rcx
    2c04:	44 31 c9             	xor    %r9d,%ecx
    2c07:	41 89 cb             	mov    %ecx,%r11d
    2c0a:	41 d1 eb             	shr    $1,%r11d
    2c0d:	41 31 cb             	xor    %ecx,%r11d
    2c10:	45 31 c9             	xor    %r9d,%r9d
    2c13:	41 f6 c3 01          	test   $0x1,%r11b
    2c17:	41 0f 94 c1          	sete   %r9b
    2c1b:	41 c1 e1 02          	shl    $0x2,%r9d
    2c1f:	31 c9                	xor    %ecx,%ecx
    2c21:	49 89 c3             	mov    %rax,%r11
    2c24:	49 29 d3             	sub    %rdx,%r11
    2c27:	48 89 57 18          	mov    %rdx,0x18(%rdi)
    2c2b:	4c 89 07             	mov    %r8,(%rdi)
    2c2e:	0f 94 c1             	sete   %cl
    2c31:	45 11 d1             	adc    %r10d,%r9d
    2c34:	48 8d 57 18          	lea    0x18(%rdi),%rdx
    2c38:	4c 8d 47 40          	lea    0x40(%rdi),%r8
    2c3c:	4c 31 d8             	xor    %r11,%rax
    2c3f:	49 c1 eb 3f          	shr    $0x3f,%r11
    2c43:	48 21 f0             	and    %rsi,%rax
    2c46:	48 c1 e8 3f          	shr    $0x3f,%rax
    2c4a:	c1 e1 06             	shl    $0x6,%ecx
    2c4d:	41 c1 e3 07          	shl    $0x7,%r11d
    2c51:	41 09 cb             	or     %ecx,%r11d
    2c54:	c1 e0 0b             	shl    $0xb,%eax
    2c57:	44 09 d8             	or     %r11d,%eax
    2c5a:	44 09 c8             	or     %r9d,%eax
    2c5d:	48 c7 c6 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rsi
    2c64:	48 23 b7 80 00 00 00 	and    0x80(%rdi),%rsi
    2c6b:	48 09 c6             	or     %rax,%rsi
    2c6e:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
    2c75:	89 f0                	mov    %esi,%eax
    2c77:	c1 e8 07             	shr    $0x7,%eax
    2c7a:	c1 ee 0b             	shr    $0xb,%esi
    2c7d:	31 c6                	xor    %eax,%esi
    2c7f:	40 f6 c6 01          	test   $0x1,%sil
    2c83:	49 0f 45 d0          	cmovne %r8,%rdx
    2c87:	85 c9                	test   %ecx,%ecx
    2c89:	49 0f 45 d0          	cmovne %r8,%rdx
    2c8d:	48 8b 02             	mov    (%rdx),%rax
    2c90:	48 89 47 18          	mov    %rax,0x18(%rdi)
    2c94:	48 8b 37             	mov    (%rdi),%rsi
    2c97:	48 8b 57 18          	mov    0x18(%rdi),%rdx
    2c9b:	48 89 d1             	mov    %rdx,%rcx
    2c9e:	48 29 f1             	sub    %rsi,%rcx
    2ca1:	48 89 d0             	mov    %rdx,%rax
    2ca4:	48 31 f0             	xor    %rsi,%rax
    2ca7:	41 89 c0             	mov    %eax,%r8d
    2caa:	41 31 c8             	xor    %ecx,%r8d
    2cad:	41 83 e0 10          	and    $0x10,%r8d
    2cb1:	49 89 c9             	mov    %rcx,%r9
    2cb4:	49 c1 e9 04          	shr    $0x4,%r9
    2cb8:	49 31 c9             	xor    %rcx,%r9
    2cbb:	4c 89 c9             	mov    %r9,%rcx
    2cbe:	48 c1 e9 02          	shr    $0x2,%rcx
    2cc2:	44 31 c9             	xor    %r9d,%ecx
    2cc5:	41 89 c9             	mov    %ecx,%r9d
    2cc8:	41 d1 e9             	shr    $1,%r9d
    2ccb:	41 31 c9             	xor    %ecx,%r9d
    2cce:	31 c9                	xor    %ecx,%ecx
    2cd0:	41 f6 c1 01          	test   $0x1,%r9b
    2cd4:	0f 94 c1             	sete   %cl
    2cd7:	c1 e1 02             	shl    $0x2,%ecx
    2cda:	45 31 c9             	xor    %r9d,%r9d
    2cdd:	49 89 d2             	mov    %rdx,%r10
    2ce0:	49 29 f2             	sub    %rsi,%r10
    2ce3:	41 0f 94 c1          	sete   %r9b
    2ce7:	44 11 c1             	adc    %r8d,%ecx
    2cea:	48 8d 77 18          	lea    0x18(%rdi),%rsi
    2cee:	4c 31 d2             	xor    %r10,%rdx
    2cf1:	49 c1 ea 3f          	shr    $0x3f,%r10
    2cf5:	48 21 c2             	and    %rax,%rdx
    2cf8:	48 c1 ea 3f          	shr    $0x3f,%rdx
    2cfc:	41 c1 e1 06          	shl    $0x6,%r9d
    2d00:	41 c1 e2 07          	shl    $0x7,%r10d
    2d04:	45 09 ca             	or     %r9d,%r10d
    2d07:	c1 e2 0b             	shl    $0xb,%edx
    2d0a:	44 09 d2             	or     %r10d,%edx
    2d0d:	09 ca                	or     %ecx,%edx
    2d0f:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
    2d16:	48 8b 8f 80 00 00 00 	mov    0x80(%rdi),%rcx
    2d1d:	48 21 c1             	and    %rax,%rcx
    2d20:	48 09 d1             	or     %rdx,%rcx
    2d23:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
    2d2a:	48 8d 57 10          	lea    0x10(%rdi),%rdx
    2d2e:	41 89 c8             	mov    %ecx,%r8d
    2d31:	41 c1 e8 07          	shr    $0x7,%r8d
    2d35:	41 89 c9             	mov    %ecx,%r9d
    2d38:	41 c1 e9 0b          	shr    $0xb,%r9d
